’nˆæ,ƒZƒ“ƒ^[,”R‚¦‚éƒSƒ~,”R‚¦‚È‚¢ƒSƒ~,Ž‘Œ¹
ƒƒCƒc”Ž©Ž¡‰ï,,‰Î ‹à,1E3‹à—j,1E3‰Î—j
‚ß‚¶‚ë‘ä’¬‰ï,,‰Î ‹à,1E3ŒŽ—j,1E3‰Î—j
ƒ‚ƒAƒXƒe[ƒW”Ž©Ž¡‰ï,,ŒŽ –Ø,1E3–Ø—j,2E4‹à—j
Œ³’¬’¬‰ï,,‰Î ‹à,2E4‰Î—j,1E3‹à—j
“ŽR’¬‰ï,,‰Î ‹à,1E3‹à—j,1E3‰Î—j
”ªƒcŒ´’¬‰ï,,‰Î ‹à,2E4–Ø—j,1E3‰Î—j
ŽR‚–ì’¬‰ï,,ŒŽ –Ø,1E3ŒŽ—j,1E3…—j
–í¶’¬’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4–Ø—j
–L’¬“Œ’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4‰Î—j
–L’¬¼’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4‰Î—j
‹g–ì’¬‰ï,,ŒŽ –Ø,2E4–Ø—j,1E3ŒŽ—j
ŒÄ’Ë’¬‰ï,,‰Î ‹à,2E4‰Î—j,1E3‹à—j
ƒ‰ƒCƒIƒ“ƒYƒXƒe[ƒWí”Õ•½Ž©Ž¡‰ï,,ŒŽ –Ø,1E3‰Î—j,2E4‹à—j
‚k‚l”ƒVƒeƒB‘æ2ŠÇ—‘g‡,,‰Î ‹à,2E4‰Î—j,2E4–Ø—j
ŽáŽÄ’¬‰ï,,ŒŽ –Ø,1E3ŒŽ—j,1E3‰Î—j
ŽáŽÄ“ü’J’Ã’¬‰ï,,ŒŽ –Ø,1E3ŒŽ—j,1E3‰Î—j
‚í‚ç‚Ñƒ–‹u’¬‰ï,,ŒŽ –Ø,1E3‰Î—j,2E4…—j
